temperature,humidity,wind_speed,vegetation_index,elevation,fire_occurred
306.21015495258814,17.080701949403785,25.51772107324751,86.6495981245474,1385.905867617986,1
311.8108040382128,17.252143905353073,39.528885646255986,67.04717267096414,115.70404637206983,1
305.6646043568388,19.498885775811257,37.426594434701144,67.47995915581413,1398.4725659552919,1
313.9572855396905,18.006607843390864,38.105608549403,62.68165492438511,930.486060790532,1
306.22801081115824,17.786611625837256,38.24712047524985,86.11491565026049,971.4089259854104,1
309.03726159940226,5.728902349643889,38.676377013451265,66.45363482155695,972.7937289882718,1
312.74878789153144,9.728917507346011,22.939833760840752,74.5703213512346,417.81967375058025,1
307.6253534863551,15.79840430909043,34.52963974994029,83.37667912351523,1127.4621724014005,1
312.276707199969,16.717390094142196,21.096141625342668,76.94965573620436,589.9607170022732,1
308.3747038914922,6.326466976957565,37.633737252218395,71.44821471644981,931.9357631456237,1
313.3822702933854,6.5040633643775045,30.70028510714554,85.91890391435064,406.489696481279,1
313.3011954871732,10.833093510429011,23.57171585644438,62.87239753791174,339.1186926438569,1
305.1177898655661,16.5820267429346,21.375507684641214,75.16183694937915,547.6677464436386,1
310.4497800300566,10.186921774279037,34.300995610266234,89.21080842327271,1341.1765564849047,1
308.67407918641237,10.14069580935791,38.83005853151513,88.92350665418553,394.14812204972577,1
309.76548649941856,18.81378297307452,22.991912616973597,80.444342409361,96.8710577506014,1
313.1958589902561,5.522033131845815,26.54863397128657,82.01564223044443,486.60273529134446,1
305.35318522980816,9.376984963564974,30.2590127098594,82.73434116628363,185.6140444560177,1
308.4873511949628,8.7811467482985,26.5098037061925,81.21016153257541,247.63015996015486,1
307.5603243733614,6.263740337928928,29.470346527190006,72.77837810642534,1480.477770957105,1
313.2341549421611,9.833191439866766,20.568698779905052,61.64468991739627,212.53293066835877,1
313.53277675033866,19.405776218826567,37.81353418065798,67.26835692338057,1042.8943091240676,1
310.8673283420548,14.246995683496532,24.867801260101487,68.50749671517679,359.0177640276465,1
312.5925944256352,5.1794777037656985,38.09841786197387,78.42615592846283,929.060703017884,1
307.85030012794505,8.360830458747024,28.092482182888865,68.53363059681077,479.57210251840246,1
314.1298657019526,14.194787388868713,39.64854318066451,84.7206060488565,820.6367744145595,1
311.3535639908834,7.100041842000509,28.660313837069612,87.59761110846623,290.8999117328209,1
308.5746683967645,6.4745279605831385,38.644567668584195,86.88498971790575,906.4490927566142,1
310.6173288803012,9.62838425328885,23.420570373779558,84.57533654686405,531.3292818889458,1
307.6309471419627,16.027430093182893,24.11107527475304,80.4233394747266,25.864866537548824,1
313.6762182367978,14.269792304213532,34.43135700373297,87.78593160397168,618.2979265435766,1
313.86057875865964,12.394555148284509,25.622259472025085,74.45053545864592,964.8439431305409,1
307.5628423471127,5.545280009646151,36.3117057651876,81.54100753692842,740.7280603718484,1
310.8946037407294,18.480454247447263,33.665492125254275,89.70487342745622,1042.3551119133133,1
311.36835903072824,10.832897555894789,27.6221753892476,65.5006749755078,1190.0757867214045,1
314.58582319152566,18.163779246371888,33.61384699016967,83.06537669529959,74.47379366992146,1
308.76308501664926,18.069725882609916,23.798899922876124,72.3965518182571,26.299443887796148,1
308.1988482417186,6.689497541630594,30.624557743124107,79.64743840338554,1059.5031151042654,1
314.78983310416186,15.371937612199897,38.030885773122826,72.49583332202374,365.9321927436529,1
314.9780539709111,7.7049400572546,21.664009300843173,78.37172099337802,1227.5844088234423,1
305.6512715152598,15.53291727659784,24.425414085303917,68.07245979783126,208.55283130161533,1
308.77685144920184,19.980979950423155,29.755846990651435,74.52576964817015,1140.9481339762685,1
310.9313841216935,7.7203319048096475,26.964853449193626,67.63708679417,473.9215192755025,1
309.81992311642284,5.960535792622485,35.21388012243807,73.18317382407893,430.61796997653715,1
307.09882084040134,10.42690940628662,30.349594763313547,76.17243183906746,1277.9573101405815,1
314.4068005330709,10.221414888522084,24.0969588421487,66.74458478349055,249.92756997645793,1
312.84615964594707,7.02851318155602,24.803053867763367,74.67354851011798,1356.8202635028038,1
